med,MPH,Amphetamine,alpha_agonist,atomoxetine,SSRI,Other_antidepressants_anxiety,Antipsychotic
1163483 Methylphenidate Pill,1,,,,,,
4493 Fluoxetine,,,,,1,,
284704 Concerta,1,,,,,,
6901 Methylphenidate,1,,,,,,
84815 Adderall,,1,,,,,
153010 Advil,,,,,,,
330047 montelukast 5 MG,,,,,,,
1170620 Adderall Pill,,1,,,,,
711043 Vyvanse,,1,,,,,
1296363 Singulair Chewable Product,,,,,,,
58930 Zyrtec,,,,,,,
1312587 Quillivant Oral Liquid Product,1,,,,,,
196213 Fluoride Ion,,,,,,,
1169793 Flovent Inhalant Product,,,,,,,
398335 Xyzal,,,,,,,
723 Amoxicillin,,,,,,,
153889 Singulair,,,,,,,
1248741 Melatonin 5 MG Disintegrating Oral Tablet,,,,,,,
58827 Prozac,,,,,1,,
261575 Miralax,,,,,,,
1312584 Quillivant,1,,,,,,
20610 Cetirizine,,,,,,,
1154602 Albuterol Inhalant Product,,,,,,,
40114 Guanfacine,,,1,,,,
404930 Ciprodex,,,,,,,
353105 dexmethylphenidate hydrochloride,1,,,,,,
371346 Cephalexin Oral Suspension,,,,,,,
859088 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler [Ventolin],,,,,,,
2194 Cefuroxime,,,,,,,
647295 ProAir,,,,,,,
25037 cefdinir,,,,,,,
203188 Methylphenidate Hydrochloride,1,,,,,,
4511 Folic Acid,,,,,,,
854182 Ibuprofen 100 MG/ML,,,,,,,
826063 Methylphenidate Extended Release Oral Tablet [Ritalin],1,,,,,,
1649960 ProAir Inhalant Product,,,,,,,
358330 Strattera,,,,1,,,
36437 Sertraline,,,,,1,,
435 Albuterol,,,,,,,
328671 Sertraline 50 MG,,,,,1,,
261702 Xopenex,,,,,,,
83373 Flonase,,,,,,,
142153 Albuterol Sulfate,,,,,,,
153376 Nasonex,,,,,,,
5640 Ibuprofen,,,,,,,
352372 dexmethylphenidate,1,,,,,,
88249 montelukast,,,,,,,
203457 Benadryl,,,,,,,
1168123 Concerta Pill,1,,,,,,
35636 Risperidone,,,,,,,1
82728 Zoloft,,,,,1,,
217152 Flovent,,,,,,,
7646 Omeprazole,,,,,,,
616812 Asmanex,,,,,,,
901277 Ludent,,,,,,,
352654 Focalin,1,,,,,,
203576 Claritin,,,,,,,
862007 Intuniv,,,1,,,,
1801248 Flonase Nasal Product,,,,,,,
1151133 Pill,,,,,,,
1187604 Vyvanse Pill,,1,,,,,
41126 fluticasone,,,,,,,
4617 gamma-Aminobutyric Acid,,,,,,,
3013 Cyproheptadine,,,,,,,
202488 Motrin,,,,,,,
1187868 Ventolin Inhalant Product,,,,,,,
372861 Methylphenidate Oral Tablet,1,,,,,,
T127 Vitamin,,,,,,,
1171881 Focalin Pill,1,,,,,,
89013 aripiprazole,,,,,,,1
196487 Pulmicort,,,,,,,
2599 Clonidine,,,1,,,,
206412 Guanfacine 1 MG Oral Tablet [Tenex],,,1,,,,
8887 Ventolin,,,,,,,
374655 Methylphenidate Extended Release Oral Capsule,1,,,,,,
224917 Ritalin,1,,,,,,
1171289 Humalog Injectable Product,,,,,,,
1177118 Qvar Inhalant Product,,,,,,,
301543 Advair,,,,,,,
1152899 Amoxicillin Oral Liquid Product,,,,,,,
197454 Cephalexin 500 MG Oral Tablet,,,,,,,
10759 Triamcinolone,,,,,,,
327148 Symbicort,,,,,,,
352741 Lexapro,,,,,1,,
7623 Ofloxacin,,,,,,,
1091212 24 HR Methylphenidate Hydrochloride 54 MG Extended Release Oral Tablet [Concerta],1,,,,,,
11253 Vitamin D,,,,,,,
369654 montelukast Chewable Tablet [Singulair],,,,,,,
1171309 Advair Inhalant Product,,,,,,,
226084 Qvar,,,,,,,
5492 Hydrocortisone,,,,,,,
1171569 Claritin Pill,,,,,,,
1183693 Singulair Oral Product,,,,,,,
1295175 Amoxicillin Chewable Product,,,,,,,
261367 montelukast 4 MG Chewable Tablet [Singulair],,,,,,,
28439 lamotrigine,,,,,,,
884175 Clonidine Hydrochloride 0.1 MG Oral Tablet [Catapres],,,1,,,,
2231 Cephalexin,,,,,,,
8640 Prednisone,,,,,,,
704 Amitriptyline,,,,,,1,
1050313 Clonidine Hydrochloride 0.1 MG/ML [Nexiclon],,,1,,,,
1425334 Dextroamphetamine Oral Tablet [Zenzedi],,1,,,,,
42634 Desmopressin Acetate,,,,,,,
202433 Tylenol,,,,,,,
377303 Albuterol / Ipratropium Inhalant Solution,,,,,,,
1186679 Zyrtec Pill,,,,,,,
1159714 Guanfacine Oral Product,,,1,,,,
28889 Loratadine,,,,,,,
3288 Dextroamphetamine,,1,,,,,
26225 Ondansetron,,,,,,,
1166675 Aller-Tec D Pill,,,,,,,
1181460 Ludent Pill,,,,,,,
T195 Antibiotic,,,,,,,
899548 dexmethylphenidate hydrochloride 10 MG Oral Tablet,1,,,,,,
202829 Norditropin,,,,,,,
1091501 Methylphenidate Hydrochloride 2.5 MG Oral Tablet,1,,,,,,
324026 Allegra,,,,,,,
1185344 Ritalin Pill,1,,,,,,
1185122 Norditropin Injectable Product,,,,,,,
1152901 Amoxicillin Pill,,,,,,,
1295640 montelukast Chewable Product,,,,,,,
1009084 Amoxicillin / Clonixin,,,,,,,
1186678 Zyrtec Oral Product,,,,,,,
321988 Escitalopram,,,,,1,,
1182485 Prozac Oral Liquid Product,,,,,1,,
745752 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler [ProAir],,,,,,,
253146 Amphetamine / Dextroamphetamine,,1,,,,,
1186074 Synthroid Pill,,,,,,,
313850 Amoxicillin 40 MG/ML Oral Suspension,,,,,,,
745678 Albuterol Metered Dose Inhaler,,,,,,,
594111 Metadate,1,,,,,,
854832 lisdexamfetamine dimesylate 20 MG Oral Capsule [Vyvanse],,1,,,,,
261657 Tamiflu,,,,,,,
725 Amphetamine,,1,,,,,
203142 Guanfacine Hydrochloride,,,1,,,,
203345 Prilosec,,,,,,,
1158195 Sertraline Pill,,,,,1,,
1168122 Concerta Oral Product,1,,,,,,
1152873 Amoxicillin / Clavulanate Oral Liquid Product,,,,,,,
93904 Fluoxetine Oral Capsule [Prozac],,,,,1,,
1165655 fluticasone Inhalant Product,,,,,,,
1156276 Ibuprofen Oral Liquid Product,,,,,,,
6711 Melatonin,,,,,,,
827189 Ranitidine 150 MG Oral Tablet [Zantac],,,,,,,
9873 Sodium Fluoride,,,,,,,
32675 oxybutynin,,,,,,,
10737 Trazodone,,,,,,1,
3992 Epinephrine,,,,,,,
328670 Sertraline 100 MG,,,,,1,,
29046 Lisinopril,,,,,,,
284810 NovoLog,,,,,,,
1091187 24 HR Methylphenidate Hydrochloride 36 MG Extended Release Oral Tablet [Concerta],1,,,,,,
1171570 Claritin-D Oral Product,,,,,,,
1428980 Cetirizine Oral Solution [Pediacare Children's 24-Hr Allergy],,,,,,,
5691 Imipramine,,,,,,1,
5489 Hydrocodone,,,,,,,
861723 Sodium Fluoride Chewable Tablet [Fluoritab],,,,,,,
899494 dexmethylphenidate hydrochloride 30 MG,1,,,,,,
312940 Sertraline 25 MG Oral Tablet,,,,,1,,
2556 Citalopram,,,,,1,,
1011483 cetirizine hydrochloride 10 MG [Zyrtec],,,,,,,
378682 montelukast Oral Tablet,,,,,,,
15996 Mirtazapine,,,,,,1,
18631 Azithromycin,,,,,,,
631252 Daytrana,,,,,,,
866144 Cyproheptadine hydrochloride 4 MG Oral Tablet,,,,,,,
42372 Mupirocin,,,,,,,
583299 dexmethylphenidate Extended Release Oral Capsule [Focalin],1,,,,,,
1180206 Strattera Pill,,,,1,,,
315449 Azithromycin 250 MG,,,,,,,
371716 desmopressin Oral Tablet,,,,,,,
115713 montelukast sodium,,,,,,,
1182487 Prozac Pill,,,,,1,,
70618 Penicillin,,,,,,,
801094 Albuterol Metered Dose Inhaler [Ventolin],,,,,,,
367925 Cetirizine Oral Tablet [Zyrtec],,,,,,,
1158298 dexmethylphenidate Pill,1,,,,,,
4053 Erythromycin,,,,,,,
221088 Dextroamphetamine saccharate,,1,,,,,
1182486 Prozac Oral Product,,,,,1,,
6809 Metformin,,,,,,,
329796 Guanfacine 2 MG,,,1,,,,
38400 atomoxetine,,,,1,,,
352393 Abilify,,,,,,,1
3251 desmopressin,,,,,,,
315952 Fluoxetine 20 MG,,,,,1,,
1163482 Methylphenidate Oral Product,1,,,,,,
1797919 Fluticasone propionate 0.05 MG/ACTUAT Metered Dose Nasal Spray [Clarispray],,,,,,,
1720587 Dyanavel,,,,,,,
1170149 Benadryl Pill,,,,,,,
1178239 Prilosec Pill,,,,,,,
236065 Dorzolamide hydrochloride,,,,,,,
1185492 Symbicort Inhalant Product,,,,,,,
1173447 Intuniv Pill,,,1,,,,
1020017 cetirizine hydrochloride 1 MG/ML Oral Solution [Aller-Tec],,,,,,,
849517 Desmopressin Acetate 0.1 MG Oral Tablet [DDAVP],,,,,,,
1170147 Benadryl Oral Liquid Product,,,,,,,
617292 Amoxicillin / Clavulanate Oral Solution,,,,,,,
1186445 Xopenex Inhalant Product,,,,,,,
1183694 Singulair Pill,,,,,,,
1186154 Lexapro Pill,,,,,1,,
7258 Naproxen,,,,,,,
42355 Fluvoxamine,,,,,1,,
1154605 Albuterol Oral Product,,,,,,,
4419 Fish Oils,,,,,,,
899441 24 HR dexmethylphenidate hydrochloride 10 MG Extended Release Oral Capsule [Focalin],1,,,,,,
343177 Albuterol 8 MG,,,,,,,
1159715 Guanfacine Pill,,,1,,,,
1739804 Adzenys,,,,,,,
1020026 cetirizine hydrochloride 10 MG Oral Tablet [Zyrtec],,,,,,,
1171197 Fluoridex Dental Product,,,,,,,
224920 Synthroid,,,,,,,
367718 levothyroxine Oral Tablet [Levothroid],,,,,,,
687225 Albuterol / Beclomethasone,,,,,,,
1187310 Tylenol Oral Liquid Product,,,,,,,
1291861 Dymista,,,,,,,
284848 Protopic,,,,,,,
1174308 Augmentin Pill,,,,,,,
1091321 Methylphenidate Hydrochloride 5 MG,1,,,,,,
896243 60 ACTUAT Fluticasone propionate 0.115 MG/ACTUAT / salmeterol 0.021 MG/ACTUAT Metered Dose Inhaler [Advair],,,,,,,
1151461 Cyproheptadine Pill,,,,,,,
1171880 Focalin Oral Product,1,,,,,,
1020025 cetirizine hydrochloride 10 MG Oral Tablet [Alleroff],,,,,,,
3827 Enalapril,,,,,,,
1167609 Epiduo Topical Product,,,,,,,
198215 Sodium Fluoride 0.55 MG Chewable Tablet,,,,,,,
25480 gabapentin,,,,,,,
19831 Budesonide,,,,,,,
866021 Cyproheptadine hydrochloride 0.4 MG/ML Oral Solution,,,,,,,
1157802 dexmethylphenidate Oral Product,1,,,,,,
1091156 Methylphenidate Hydrochloride 18 MG [Concerta],1,,,,,,
1372704 Dulera,,,,,,,
865258 Aller-Tec,,,,,,,
884174 Clonidine Hydrochloride 0.1 MG [Catapres],,,1,,,,
1165950 Abilify Pill,,,,,,,1
5553 Hydroxyzine,,,,,,,
1177854 Tamiflu Oral Liquid Product,,,,,,,
668467 Loratadine 5 MG [Claritin],,,,,,,
1090518 Ranitidine 150 MG Oral Tablet [Wal-Zan],,,,,,,
